date,state,daily
6/1/21,Johor,9977
6/1/21,Kedah,9189
6/1/21,Kelantan,9271
6/1/21,Melaka,2864
6/1/21,Negeri Sembilan,4451
6/1/21,Pahang,4856
6/1/21,Perak,8219
6/1/21,Perlis,2019
6/1/21,Pulau Pinang,4683
6/1/21,Sabah,2447
6/1/21,Sarawak,409
6/1/21,Selangor,16168
6/1/21,Terengganu,5209
6/1/21,W.P. Kuala Lumpur,17995
6/1/21,W.P. Labuan,391
6/1/21,W.P. Putrajaya,1533
6/2/21,Johor,9377
6/2/21,Kedah,10845
6/2/21,Kelantan,8674
6/2/21,Melaka,2979
6/2/21,Negeri Sembilan,3361
6/2/21,Pahang,5055
6/2/21,Perak,7787
6/2/21,Perlis,2136
6/2/21,Pulau Pinang,4903
6/2/21,Sabah,8261
6/2/21,Sarawak,547
6/2/21,Selangor,18574
6/2/21,Terengganu,4637
6/2/21,W.P. Kuala Lumpur,17059
6/2/21,W.P. Labuan,796
6/2/21,W.P. Putrajaya,1679
6/3/21,Johor,7765
6/3/21,Kedah,10891
6/3/21,Kelantan,9389
6/3/21,Melaka,3736
6/3/21,Negeri Sembilan,3589
6/3/21,Pahang,5997
6/3/21,Perak,8107
6/3/21,Perlis,2273
6/3/21,Pulau Pinang,5420
6/3/21,Sabah,9855
6/3/21,Sarawak,11786
6/3/21,Selangor,18522
6/3/21,Terengganu,2861
6/3/21,W.P. Kuala Lumpur,16393
6/3/21,W.P. Labuan,947
6/3/21,W.P. Putrajaya,1440
6/4/21,Johor,1782
6/4/21,Kedah,4991
6/4/21,Kelantan,463
6/4/21,Melaka,3547
6/4/21,Negeri Sembilan,3241
6/4/21,Pahang,4166
6/4/21,Perak,9207
6/4/21,Perlis,1231
6/4/21,Pulau Pinang,5663
6/4/21,Sabah,10881
6/4/21,Sarawak,10636
6/4/21,Selangor,16558
6/4/21,Terengganu,1
6/4/21,W.P. Kuala Lumpur,16763
6/4/21,W.P. Labuan,649
6/4/21,W.P. Putrajaya,1392
6/5/21,Johor,10778
6/5/21,Kedah,3397
6/5/21,Kelantan,768
6/5/21,Melaka,2157
6/5/21,Negeri Sembilan,1089
6/5/21,Pahang,2138
6/5/21,Perak,7165
6/5/21,Perlis,783
6/5/21,Pulau Pinang,3615
6/5/21,Sabah,9430
6/5/21,Sarawak,10659
6/5/21,Selangor,10483
6/5/21,Terengganu,923
6/5/21,W.P. Kuala Lumpur,9413
6/5/21,W.P. Labuan,632
6/5/21,W.P. Putrajaya,1
6/6/21,Johor,10764
6/6/21,Kedah,10508
6/6/21,Kelantan,7219
6/6/21,Melaka,0
6/6/21,Negeri Sembilan,1064
6/6/21,Pahang,4173
6/6/21,Perak,7825
6/6/21,Perlis,0
6/6/21,Pulau Pinang,3
6/6/21,Sabah,7538
6/6/21,Sarawak,14707
6/6/21,Selangor,5621
6/6/21,Terengganu,4200
6/6/21,W.P. Kuala Lumpur,8799
6/6/21,W.P. Labuan,0
6/6/21,W.P. Putrajaya,0
6/7/21,Johor,3453
6/7/21,Kedah,2965
6/7/21,Kelantan,495
6/7/21,Melaka,0
6/7/21,Negeri Sembilan,631
6/7/21,Pahang,52
6/7/21,Perak,654
6/7/21,Perlis,0
6/7/21,Pulau Pinang,1531
6/7/21,Sabah,7577
6/7/21,Sarawak,15153
6/7/21,Selangor,9394
6/7/21,Terengganu,301
6/7/21,W.P. Kuala Lumpur,22698
6/7/21,W.P. Labuan,51
6/7/21,W.P. Putrajaya,751
6/8/21,Johor,18326
6/8/21,Kedah,10180
6/8/21,Kelantan,9979
6/8/21,Melaka,3755
6/8/21,Negeri Sembilan,6554
6/8/21,Pahang,6533
6/8/21,Perak,9932
6/8/21,Perlis,1770
6/8/21,Pulau Pinang,7620
6/8/21,Sabah,12035
6/8/21,Sarawak,12446
6/8/21,Selangor,23446
6/8/21,Terengganu,3890
6/8/21,W.P. Kuala Lumpur,25659
6/8/21,W.P. Labuan,526
6/8/21,W.P. Putrajaya,1542
6/9/21,Johor,18623
6/9/21,Kedah,10301
6/9/21,Kelantan,11018
6/9/21,Melaka,3917
6/9/21,Negeri Sembilan,5917
6/9/21,Pahang,8069
6/9/21,Perak,10720
6/9/21,Perlis,2221
6/9/21,Pulau Pinang,8465
6/9/21,Sabah,13477
6/9/21,Sarawak,9137
6/9/21,Selangor,25122
6/9/21,Terengganu,4808
6/9/21,W.P. Kuala Lumpur,22720
6/9/21,W.P. Labuan,648
6/9/21,W.P. Putrajaya,1424
6/10/21,Johor,18892
6/10/21,Kedah,9967
6/10/21,Kelantan,10758
6/10/21,Melaka,3016
6/10/21,Negeri Sembilan,6186
6/10/21,Pahang,7763
6/10/21,Perak,10269
6/10/21,Perlis,2655
6/10/21,Pulau Pinang,10238
6/10/21,Sabah,13752
6/10/21,Sarawak,8119
6/10/21,Selangor,27187
6/10/21,Terengganu,3850
6/10/21,W.P. Kuala Lumpur,25823
6/10/21,W.P. Labuan,634
6/10/21,W.P. Putrajaya,1646
6/11/21,Johor,5902
6/11/21,Kedah,2294
6/11/21,Kelantan,557
6/11/21,Melaka,2870
6/11/21,Negeri Sembilan,4893
6/11/21,Pahang,6009
6/11/21,Perak,11550
6/11/21,Perlis,1488
6/11/21,Pulau Pinang,10093
6/11/21,Sabah,13713
6/11/21,Sarawak,12545
6/11/21,Selangor,25510
6/11/21,Terengganu,182
6/11/21,W.P. Kuala Lumpur,26655
6/11/21,W.P. Labuan,479
6/11/21,W.P. Putrajaya,1563
6/12/21,Johor,18718
6/12/21,Kedah,1891
6/12/21,Kelantan,156
6/12/21,Melaka,2537
6/12/21,Negeri Sembilan,1268
6/12/21,Pahang,5625
6/12/21,Perak,9408
6/12/21,Perlis,0
6/12/21,Pulau Pinang,6088
6/12/21,Sabah,14023
6/12/21,Sarawak,34313
6/12/21,Selangor,17132
6/12/21,Terengganu,1899
6/12/21,W.P. Kuala Lumpur,23341
6/12/21,W.P. Labuan,484
6/12/21,W.P. Putrajaya,0
6/13/21,Johor,16298
6/13/21,Kedah,9287
6/13/21,Kelantan,8543
6/13/21,Melaka,0
6/13/21,Negeri Sembilan,898
6/13/21,Pahang,1489
6/13/21,Perak,8353
6/13/21,Perlis,1
6/13/21,Pulau Pinang,1996
6/13/21,Sabah,9726
6/13/21,Sarawak,33727
6/13/21,Selangor,10877
6/13/21,Terengganu,6360
6/13/21,W.P. Kuala Lumpur,23771
6/13/21,W.P. Labuan,0
6/13/21,W.P. Putrajaya,0
6/14/21,Johor,20622
6/14/21,Kedah,9997
6/14/21,Kelantan,10169
6/14/21,Melaka,2891
6/14/21,Negeri Sembilan,5678
6/14/21,Pahang,6482
6/14/21,Perak,9853
6/14/21,Perlis,3163
6/14/21,Pulau Pinang,9698
6/14/21,Sabah,13860
6/14/21,Sarawak,44444
6/14/21,Selangor,30888
6/14/21,Terengganu,6387
6/14/21,W.P. Kuala Lumpur,25736
6/14/21,W.P. Labuan,1198
6/14/21,W.P. Putrajaya,1394
6/15/21,Johor,20610
6/15/21,Kedah,8779
6/15/21,Kelantan,12304
6/15/21,Melaka,3336
6/15/21,Negeri Sembilan,7602
6/15/21,Pahang,7799
6/15/21,Perak,10435
6/15/21,Perlis,3238
6/15/21,Pulau Pinang,10328
6/15/21,Sabah,17148
6/15/21,Sarawak,47677
6/15/21,Selangor,34955
6/15/21,Terengganu,6317
6/15/21,W.P. Kuala Lumpur,28884
6/15/21,W.P. Labuan,952
6/15/21,W.P. Putrajaya,1557
6/16/21,Johor,17338
6/16/21,Kedah,4880
6/16/21,Kelantan,12541
6/16/21,Melaka,5174
6/16/21,Negeri Sembilan,6638
6/16/21,Pahang,5627
6/16/21,Perak,2484
6/16/21,Perlis,2634
6/16/21,Pulau Pinang,10010
6/16/21,Sabah,18284
6/16/21,Sarawak,54160
6/16/21,Selangor,36718
6/16/21,Terengganu,5542
6/16/21,W.P. Kuala Lumpur,28738
6/16/21,W.P. Labuan,1179
6/16/21,W.P. Putrajaya,1206
6/17/21,Johor,20529
6/17/21,Kedah,8938
6/17/21,Kelantan,11658
6/17/21,Melaka,6146
6/17/21,Negeri Sembilan,6654
6/17/21,Pahang,3961
6/17/21,Perak,10513
6/17/21,Perlis,3002
6/17/21,Pulau Pinang,11145
6/17/21,Sabah,16798
6/17/21,Sarawak,53651
6/17/21,Selangor,36541
6/17/21,Terengganu,5376
6/17/21,W.P. Kuala Lumpur,29073
6/17/21,W.P. Labuan,2531
6/17/21,W.P. Putrajaya,1495
6/18/21,Johor,9104
6/18/21,Kedah,2787
6/18/21,Kelantan,448
6/18/21,Melaka,6563
6/18/21,Negeri Sembilan,6245
6/18/21,Pahang,3835
6/18/21,Perak,11228
6/18/21,Perlis,1996
6/18/21,Pulau Pinang,10334
6/18/21,Sabah,16153
6/18/21,Sarawak,51039
6/18/21,Selangor,33674
6/18/21,Terengganu,0
6/18/21,W.P. Kuala Lumpur,27276
6/18/21,W.P. Labuan,2355
6/18/21,W.P. Putrajaya,1633
6/19/21,Johor,18710
6/19/21,Kedah,3374
6/19/21,Kelantan,555
6/19/21,Melaka,5979
6/19/21,Negeri Sembilan,2099
6/19/21,Pahang,2132
6/19/21,Perak,9313
6/19/21,Perlis,1873
6/19/21,Pulau Pinang,7755
6/19/21,Sabah,16301
6/19/21,Sarawak,50640
6/19/21,Selangor,24353
6/19/21,Terengganu,610
6/19/21,W.P. Kuala Lumpur,24722
6/19/21,W.P. Labuan,2361
6/19/21,W.P. Putrajaya,0
6/20/21,Johor,13774
6/20/21,Kedah,2520
6/20/21,Kelantan,8463
6/20/21,Melaka,2
6/20/21,Negeri Sembilan,1003
6/20/21,Pahang,1263
6/20/21,Perak,8331
6/20/21,Perlis,2153
6/20/21,Pulau Pinang,2097
6/20/21,Sabah,7566
6/20/21,Sarawak,46814
6/20/21,Selangor,16753
6/20/21,Terengganu,5409
6/20/21,W.P. Kuala Lumpur,27366
6/20/21,W.P. Labuan,1772
6/20/21,W.P. Putrajaya,0
6/21/21,Johor,16858
6/21/21,Kedah,10407
6/21/21,Kelantan,9936
6/21/21,Melaka,6424
6/21/21,Negeri Sembilan,6527
6/21/21,Pahang,7762
6/21/21,Perak,10892
6/21/21,Perlis,3790
6/21/21,Pulau Pinang,12984
6/21/21,Sabah,10218
6/21/21,Sarawak,64652
6/21/21,Selangor,35425
6/21/21,Terengganu,6174
6/21/21,W.P. Kuala Lumpur,38096
6/21/21,W.P. Labuan,2649
6/21/21,W.P. Putrajaya,1596
6/22/21,Johor,17292
6/22/21,Kedah,11222
6/22/21,Kelantan,11118
6/22/21,Melaka,6870
6/22/21,Negeri Sembilan,8986
6/22/21,Pahang,9177
6/22/21,Perak,11658
6/22/21,Perlis,3748
6/22/21,Pulau Pinang,13994
6/22/21,Sabah,11228
6/22/21,Sarawak,59853
6/22/21,Selangor,41351
6/22/21,Terengganu,6957
6/22/21,W.P. Kuala Lumpur,40520
6/22/21,W.P. Labuan,3053
6/22/21,W.P. Putrajaya,1754
6/23/21,Johor,18145
6/23/21,Kedah,11625
6/23/21,Kelantan,11069
6/23/21,Melaka,7182
6/23/21,Negeri Sembilan,8938
6/23/21,Pahang,8915
6/23/21,Perak,11289
6/23/21,Perlis,3731
6/23/21,Pulau Pinang,14228
6/23/21,Sabah,13676
6/23/21,Sarawak,60594
6/23/21,Selangor,43161
6/23/21,Terengganu,7385
6/23/21,W.P. Kuala Lumpur,39225
6/23/21,W.P. Labuan,2744
6/23/21,W.P. Putrajaya,1750
6/24/21,Johor,17688
6/24/21,Kedah,12439
6/24/21,Kelantan,10629
6/24/21,Melaka,8327
6/24/21,Negeri Sembilan,9533
6/24/21,Pahang,8967
6/24/21,Perak,13281
6/24/21,Perlis,3211
6/24/21,Pulau Pinang,14397
6/24/21,Sabah,15270
6/24/21,Sarawak,65511
6/24/21,Selangor,46455
6/24/21,Terengganu,6592
6/24/21,W.P. Kuala Lumpur,39378
6/24/21,W.P. Labuan,2707
6/24/21,W.P. Putrajaya,1931
6/25/21,Johor,9028
6/25/21,Kedah,4477
6/25/21,Kelantan,748
6/25/21,Melaka,9129
6/25/21,Negeri Sembilan,8001
6/25/21,Pahang,7036
6/25/21,Perak,10238
6/25/21,Perlis,2555
6/25/21,Pulau Pinang,14079
6/25/21,Sabah,15993
6/25/21,Sarawak,57752
6/25/21,Selangor,44261
6/25/21,Terengganu,93
6/25/21,W.P. Kuala Lumpur,34041
6/25/21,W.P. Labuan,2396
6/25/21,W.P. Putrajaya,1751
6/26/21,Johor,15423
6/26/21,Kedah,3324
6/26/21,Kelantan,1571
6/26/21,Melaka,7774
6/26/21,Negeri Sembilan,2287
6/26/21,Pahang,6102
6/26/21,Perak,7008
6/26/21,Perlis,1255
6/26/21,Pulau Pinang,10833
6/26/21,Sabah,15359
6/26/21,Sarawak,55068
6/26/21,Selangor,37393
6/26/21,Terengganu,6641
6/26/21,W.P. Kuala Lumpur,24445
6/26/21,W.P. Labuan,2012
6/26/21,W.P. Putrajaya,25
6/27/21,Johor,14147
6/27/21,Kedah,10879
6/27/21,Kelantan,8924
6/27/21,Melaka,599
6/27/21,Negeri Sembilan,2130
6/27/21,Pahang,4435
6/27/21,Perak,7402
6/27/21,Perlis,2198
6/27/21,Pulau Pinang,3010
6/27/21,Sabah,10506
6/27/21,Sarawak,51145
6/27/21,Selangor,28626
6/27/21,Terengganu,7057
6/27/21,W.P. Kuala Lumpur,24636
6/27/21,W.P. Labuan,1383
6/27/21,W.P. Putrajaya,13
6/28/21,Johor,8646
6/28/21,Kedah,7976
6/28/21,Kelantan,6283
6/28/21,Melaka,3064
6/28/21,Negeri Sembilan,7745
6/28/21,Pahang,7741
6/28/21,Perak,7101
6/28/21,Perlis,574
6/28/21,Pulau Pinang,12366
6/28/21,Sabah,10640
6/28/21,Sarawak,53714
6/28/21,Selangor,39428
6/28/21,Terengganu,4839
6/28/21,W.P. Kuala Lumpur,35183
6/28/21,W.P. Labuan,2036
6/28/21,W.P. Putrajaya,1265
6/29/21,Johor,15292
6/29/21,Kedah,9994
6/29/21,Kelantan,9451
6/29/21,Melaka,6521
6/29/21,Negeri Sembilan,7696
6/29/21,Pahang,10314
6/29/21,Perak,8592
6/29/21,Perlis,1160
6/29/21,Pulau Pinang,15267
6/29/21,Sabah,11303
6/29/21,Sarawak,47970
6/29/21,Selangor,49210
6/29/21,Terengganu,4490
6/29/21,W.P. Kuala Lumpur,41731
6/29/21,W.P. Labuan,2453
6/29/21,W.P. Putrajaya,1549
6/30/21,Johor,18065
6/30/21,Kedah,8439
6/30/21,Kelantan,11633
6/30/21,Melaka,8348
6/30/21,Negeri Sembilan,9182
6/30/21,Pahang,10817
6/30/21,Perak,14488
6/30/21,Perlis,1730
6/30/21,Pulau Pinang,15476
6/30/21,Sabah,11941
6/30/21,Sarawak,46072
6/30/21,Selangor,59007
6/30/21,Terengganu,6065
6/30/21,W.P. Kuala Lumpur,44056
6/30/21,W.P. Labuan,2491
6/30/21,W.P. Putrajaya,1722
7/1/21,Johor,19401
7/1/21,Kedah,9774
7/1/21,Kelantan,9650
7/1/21,Melaka,7763
7/1/21,Negeri Sembilan,10990
7/1/21,Pahang,8081
7/1/21,Perak,15964
7/1/21,Perlis,2141
7/1/21,Pulau Pinang,14254
7/1/21,Sabah,10753
7/1/21,Sarawak,50974
7/1/21,Selangor,55094
7/1/21,Terengganu,5190
7/1/21,W.P. Kuala Lumpur,45530
7/1/21,W.P. Labuan,2069
7/1/21,W.P. Putrajaya,1738
7/2/21,Johor,9459
7/2/21,Kedah,5296
7/2/21,Kelantan,1042
7/2/21,Melaka,7856
7/2/21,Negeri Sembilan,10636
7/2/21,Pahang,6990
7/2/21,Perak,19410
7/2/21,Perlis,1714
7/2/21,Pulau Pinang,15762
7/2/21,Sabah,11750
7/2/21,Sarawak,41717
7/2/21,Selangor,53648
7/2/21,Terengganu,1240
7/2/21,W.P. Kuala Lumpur,50320
7/2/21,W.P. Labuan,1378
7/2/21,W.P. Putrajaya,1783
7/3/21,Johor,12263
7/3/21,Kedah,6829
7/3/21,Kelantan,638
7/3/21,Melaka,7334
7/3/21,Negeri Sembilan,4304
7/3/21,Pahang,5494
7/3/21,Perak,17585
7/3/21,Perlis,464
7/3/21,Pulau Pinang,11029
7/3/21,Sabah,12026
7/3/21,Sarawak,50203
7/3/21,Selangor,41728
7/3/21,Terengganu,8710
7/3/21,W.P. Kuala Lumpur,42128
7/3/21,W.P. Labuan,1357
7/3/21,W.P. Putrajaya,940
7/4/21,Johor,14765
7/4/21,Kedah,11745
7/4/21,Kelantan,10416
7/4/21,Melaka,0
7/4/21,Negeri Sembilan,4406
7/4/21,Pahang,1961
7/4/21,Perak,16044
7/4/21,Perlis,416
7/4/21,Pulau Pinang,7147
7/4/21,Sabah,8477
7/4/21,Sarawak,41454
7/4/21,Selangor,42044
7/4/21,Terengganu,8989
7/4/21,W.P. Kuala Lumpur,45067
7/4/21,W.P. Labuan,960
7/4/21,W.P. Putrajaya,985
7/5/21,Johor,19190
7/5/21,Kedah,13155
7/5/21,Kelantan,12594
7/5/21,Melaka,7854
7/5/21,Negeri Sembilan,12842
7/5/21,Pahang,10037
7/5/21,Perak,22633
7/5/21,Perlis,2557
7/5/21,Pulau Pinang,15612
7/5/21,Sabah,12006
7/5/21,Sarawak,58753
7/5/21,Selangor,73308
7/5/21,Terengganu,10346
7/5/21,W.P. Kuala Lumpur,51222
7/5/21,W.P. Labuan,1723
7/5/21,W.P. Putrajaya,2239
7/6/21,Johor,18460
7/6/21,Kedah,12981
7/6/21,Kelantan,14853
7/6/21,Melaka,8474
7/6/21,Negeri Sembilan,15519
7/6/21,Pahang,10639
7/6/21,Perak,20944
7/6/21,Perlis,3154
7/6/21,Pulau Pinang,15973
7/6/21,Sabah,12466
7/6/21,Sarawak,63553
7/6/21,Selangor,87183
7/6/21,Terengganu,11140
7/6/21,W.P. Kuala Lumpur,53991
7/6/21,W.P. Labuan,1575
7/6/21,W.P. Putrajaya,2704
7/7/21,Johor,22895
7/7/21,Kedah,15052
7/7/21,Kelantan,16912
7/7/21,Melaka,9469
7/7/21,Negeri Sembilan,23032
7/7/21,Pahang,12060
7/7/21,Perak,23050
7/7/21,Perlis,4406
7/7/21,Pulau Pinang,13246
7/7/21,Sabah,13502
7/7/21,Sarawak,79715
7/7/21,Selangor,87524
7/7/21,Terengganu,10886
7/7/21,W.P. Kuala Lumpur,57328
7/7/21,W.P. Labuan,1626
7/7/21,W.P. Putrajaya,2566
7/8/21,Johor,23665
7/8/21,Kedah,15724
7/8/21,Kelantan,14665
7/8/21,Melaka,9143
7/8/21,Negeri Sembilan,22875
7/8/21,Pahang,11236
7/8/21,Perak,22147
7/8/21,Perlis,3309
7/8/21,Pulau Pinang,17510
7/8/21,Sabah,11969
7/8/21,Sarawak,75473
7/8/21,Selangor,91987
7/8/21,Terengganu,9671
7/8/21,W.P. Kuala Lumpur,53443
7/8/21,W.P. Labuan,2715
7/8/21,W.P. Putrajaya,2523
7/9/21,Johor,15548
7/9/21,Kedah,6446
7/9/21,Kelantan,447
7/9/21,Melaka,8850
7/9/21,Negeri Sembilan,21345
7/9/21,Pahang,7255
7/9/21,Perak,26054
7/9/21,Perlis,2381
7/9/21,Pulau Pinang,16729
7/9/21,Sabah,14730
7/9/21,Sarawak,69876
7/9/21,Selangor,97236
7/9/21,Terengganu,2515
7/9/21,W.P. Kuala Lumpur,53517
7/9/21,W.P. Labuan,2615
7/9/21,W.P. Putrajaya,2434
7/10/21,Johor,26091
7/10/21,Kedah,4677
7/10/21,Kelantan,1218
7/10/21,Melaka,8791
7/10/21,Negeri Sembilan,20718
7/10/21,Pahang,6136
7/10/21,Perak,24104
7/10/21,Perlis,2608
7/10/21,Pulau Pinang,11967
7/10/21,Sabah,16230
7/10/21,Sarawak,67070
7/10/21,Selangor,79187
7/10/21,Terengganu,12668
7/10/21,W.P. Kuala Lumpur,47594
7/10/21,W.P. Labuan,2524
7/10/21,W.P. Putrajaya,2216
7/11/21,Johor,19265
7/11/21,Kedah,8069
7/11/21,Kelantan,11309
7/11/21,Melaka,30
7/11/21,Negeri Sembilan,18433
7/11/21,Pahang,6128
7/11/21,Perak,19312
7/11/21,Perlis,2625
7/11/21,Pulau Pinang,10792
7/11/21,Sabah,13840
7/11/21,Sarawak,58994
7/11/21,Selangor,64602
7/11/21,Terengganu,9709
7/11/21,W.P. Kuala Lumpur,49277
7/11/21,W.P. Labuan,2274
7/11/21,W.P. Putrajaya,2238
7/12/21,Johor,21911
7/12/21,Kedah,16736
7/12/21,Kelantan,14494
7/12/21,Melaka,10413
7/12/21,Negeri Sembilan,20612
7/12/21,Pahang,12772
7/12/21,Perak,24970
7/12/21,Perlis,2802
7/12/21,Pulau Pinang,17860
7/12/21,Sabah,16524
7/12/21,Sarawak,87239
7/12/21,Selangor,99601
7/12/21,Terengganu,12122
7/12/21,W.P. Kuala Lumpur,68333
7/12/21,W.P. Labuan,2908
7/12/21,W.P. Putrajaya,2778
7/13/21,Johor,23032
7/13/21,Kedah,19645
7/13/21,Kelantan,16327
7/13/21,Melaka,10753
7/13/21,Negeri Sembilan,23814
7/13/21,Pahang,13004
7/13/21,Perak,11230
7/13/21,Perlis,3622
7/13/21,Pulau Pinang,20386
7/13/21,Sabah,20287
7/13/21,Sarawak,82223
7/13/21,Selangor,102536
7/13/21,Terengganu,12124
7/13/21,W.P. Kuala Lumpur,71274
7/13/21,W.P. Labuan,3061
7/13/21,W.P. Putrajaya,3149
7/14/21,Johor,21598
7/14/21,Kedah,21171
7/14/21,Kelantan,16790
7/14/21,Melaka,10754
7/14/21,Negeri Sembilan,24596
7/14/21,Pahang,14041
7/14/21,Perak,10568
7/14/21,Perlis,3749
7/14/21,Pulau Pinang,24575
7/14/21,Sabah,19151
7/14/21,Sarawak,80789
7/14/21,Selangor,118396
7/14/21,Terengganu,11914
7/14/21,W.P. Kuala Lumpur,71257
7/14/21,W.P. Labuan,2720
7/14/21,W.P. Putrajaya,2881
7/15/21,Johor,30493
7/15/21,Kedah,21139
7/15/21,Kelantan,17634
7/15/21,Melaka,13800
7/15/21,Negeri Sembilan,25238
7/15/21,Pahang,14955
7/15/21,Perak,17072
7/15/21,Perlis,4638
7/15/21,Pulau Pinang,25596
7/15/21,Sabah,19631
7/15/21,Sarawak,78614
7/15/21,Selangor,116252
7/15/21,Terengganu,12088
7/15/21,W.P. Kuala Lumpur,72612
7/15/21,W.P. Labuan,2508
7/15/21,W.P. Putrajaya,2652
7/16/21,Johor,18031
7/16/21,Kedah,12153
7/16/21,Kelantan,2196
7/16/21,Melaka,12833
7/16/21,Negeri Sembilan,22917
7/16/21,Pahang,13098
7/16/21,Perak,20759
7/16/21,Perlis,3400
7/16/21,Pulau Pinang,23843
7/16/21,Sabah,21394
7/16/21,Sarawak,71651
7/16/21,Selangor,115800
7/16/21,Terengganu,2476
7/16/21,W.P. Kuala Lumpur,69241
7/16/21,W.P. Labuan,2291
7/16/21,W.P. Putrajaya,2543
7/17/21,Johor,22273
7/17/21,Kedah,13253
7/17/21,Kelantan,2184
7/17/21,Melaka,13146
7/17/21,Negeri Sembilan,19207
7/17/21,Pahang,6770
7/17/21,Perak,14696
7/17/21,Perlis,196
7/17/21,Pulau Pinang,19185
7/17/21,Sabah,23425
7/17/21,Sarawak,68159
7/17/21,Selangor,104229
7/17/21,Terengganu,16200
7/17/21,W.P. Kuala Lumpur,64675
7/17/21,W.P. Labuan,2125
7/17/21,W.P. Putrajaya,2304
